,medianMetricDepth,"Ground Truth (0=Score, 1=Performance)"
21044,12,1
23008,12,1
6178,12,1
20334,12,1
8825,12,1
3750,12,1
7099,12,1
18306,12,1
16191,12,1
7121,12,1
2381,12,1
4965,12,1
16722,12,1
15681,12,1
13265,12,1
4479,12,1
3643,12,1
9409,12,1
12143,12,1
10468,12,1
11638,12,1
2703,12,1
145,12,1
14803,12,1
3397,12,1
23390,12,1
10858,12,1
25165,2,0
16109,12,1
21929,12,1
8078,12,1
8625,12,1
25920,4,0
20333,12,1
974,12,1
14019,12,1
22561,12,1
5880,12,1
8419,12,1
21327,12,1
7455,12,1
25610,4,0
8317,12,1
22753,12,1
24138,12,1
18011,12,1
12911,12,1
18367,12,1
17734,12,1
21655,12,1
9843,12,1
21154,12,1
7,12,1
2587,12,1
21869,12,1
5983,12,1
22233,12,1
18862,12,1
6613,12,1
1324,12,1
19807,12,1
13659,12,1
5739,12,1
1782,12,1
22547,12,1
12798,12,1
59,12,1
18648,12,1
17442,12,1
392,12,1
24554,12,1
8491,12,1
5472,12,1
3091,12,1
14587,12,1
7878,12,1
12707,12,1
22940,12,1
22438,12,1
2989,12,1
9730,12,1
6923,12,1
1229,12,1
9360,12,1
19604,12,1
1367,12,1
20067,12,1
21803,12,1
21712,12,1
25081,4,0
8864,12,1
5368,12,1
14002,12,1
10661,12,1
5844,12,1
19737,12,1
22769,12,1
13281,12,1
9547,12,1
24924,12,1
6639,12,1
13071,12,1
16260,12,1
18731,12,1
7016,12,1
24809,12,1
9669,12,1
24711,12,1
23967,12,1
24852,12,1
20531,12,1
20969,12,1
11228,12,1
9191,12,1
2164,12,1
20962,12,1
11929,12,1
19496,12,1
17084,12,1
19127,12,1
19529,12,1
15977,12,1
9577,12,1
20512,12,1
7750,12,1
1526,12,1
22142,12,1
15685,12,1
2931,12,1
10487,12,1
13223,12,1
16673,12,1
21068,12,1
5932,12,1
3480,12,1
16462,12,1
15907,12,1
5389,12,1
4786,12,1
18722,12,1
23805,12,1
10432,12,1
25239,0,0
16449,12,1
4877,12,1
22189,12,1
6137,12,1
22968,12,1
4495,12,1
21092,12,1
1412,12,1
25186,2,0
22181,12,1
2492,12,1
23532,12,1
4382,12,1
15334,12,1
15750,12,1
11357,12,1
9451,12,1
2759,12,1
16687,12,1
1144,12,1
21973,12,1
22524,12,1
3465,12,1
4535,12,1
22149,12,1
22481,12,1
14430,12,1
21523,12,1
1462,12,1
22029,12,1
23410,12,1
8347,12,1
23986,12,1
19828,12,1
1753,12,1
20126,12,1
9634,12,1
13663,12,1
15407,12,1
22855,12,1
17106,12,1
17358,12,1
23501,12,1
5628,12,1
13669,12,1
16064,12,1
12445,12,1
20804,12,1
17193,12,1
26,12,1
17472,12,1
20764,12,1
10692,12,1
7376,12,1
20020,12,1
19860,12,1
19992,12,1
10204,12,1
6572,12,1
25023,12,1
24188,12,1
19855,12,1
21320,12,1
25966,0,0
6244,12,1
12141,12,1
2477,12,1
17090,12,1
11918,12,1
24707,12,1
15401,12,1
14571,12,1
21942,12,1
4188,12,1
25963,0,0
4773,12,1
2126,12,1
4898,12,1
17842,12,1
479,12,1
2374,12,1
10339,12,1
19603,12,1
19696,12,1
11245,12,1
6189,12,1
2762,12,1
7394,12,1
7393,12,1
25128,0,0
15465,12,1
11532,12,1
14860,12,1
19867,12,1
11826,12,1
5924,12,1
21593,12,1
22854,12,1
4695,12,1
22513,12,1
24227,12,1
12942,12,1
15505,12,1
21914,12,1
12749,12,1
6186,12,1
10409,12,1
20218,12,1
22637,12,1
26119,2,0
22720,12,1
1516,12,1
19326,12,1
5662,12,1
3470,12,1
23153,12,1
6151,12,1
19205,12,1
8369,12,1
22555,12,1
13429,12,1
24698,12,1
4544,12,1
12484,12,1
15364,12,1
3309,12,1
24408,12,1
8652,12,1
25416,4,0
10770,12,1
11305,12,1
21002,12,1
24374,12,1
11773,12,1
24905,12,1
24067,12,1
20077,12,1
20425,12,1
14447,12,1
18800,12,1
17102,12,1
16099,12,1
1249,12,1
21954,12,1
3135,12,1
24901,12,1
15174,12,1
3392,12,1
23137,12,1
10410,12,1
6929,12,1
21572,12,1
12851,12,1
6852,12,1
21005,12,1
21180,12,1
12604,12,1
18659,12,1
10405,12,1
21802,12,1
1784,12,1
9666,12,1
15767,12,1
14973,12,1
24630,12,1
10790,12,1
4705,12,1
1667,12,1
18395,12,1
5600,12,1
3279,12,1
2736,12,1
7921,12,1
6690,12,1
22264,12,1
1059,12,1
8104,12,1
13632,12,1
3650,12,1
17704,12,1
26103,2,0
6462,12,1
24310,12,1
20659,12,1
16832,12,1
8246,12,1
8438,12,1
2334,12,1
5160,12,1
3221,12,1
12031,12,1
21965,12,1
1154,12,1
11172,12,1
7682,12,1
2456,12,1
12145,12,1
19107,12,1
19487,12,1
456,12,1
11851,12,1
9909,12,1
22566,12,1
5381,12,1
24123,12,1
22267,12,1
3566,12,1
15800,12,1
112,12,1
21987,12,1
8599,12,1
24608,12,1
16254,12,1
21162,12,1
19613,12,1
21085,12,1
3107,12,1
13131,12,1
25621,0,0
19947,12,1
13681,12,1
21062,12,1
16204,12,1
25854,0,0
20693,12,1
2832,12,1
19817,12,1
2186,12,1
20444,12,1
11215,12,1
18114,12,1
20196,12,1
25831,12,0
6000,12,1
4323,12,1
24579,12,1
13467,12,1
9720,12,1
21090,12,1
14772,12,1
9130,12,1
19360,12,1
22505,12,1
18737,12,1
8781,12,1
14967,12,1
13513,12,1
26057,2,0
18613,12,1
16114,12,1
15111,12,1
7315,12,1
472,12,1
4743,12,1
13567,12,1
8709,12,1
24236,12,1
7069,12,1
10564,12,1
14645,12,1
8283,12,1
8385,12,1
22060,12,1
20688,12,1
6621,12,1
11999,12,1
9519,12,1
19059,12,1
14931,12,1
2778,12,1
6568,12,1
19224,12,1
19998,12,1
23648,12,1
15927,12,1
1985,12,1
11625,12,1
23831,12,1
12639,12,1
20701,12,1
7559,12,1
1077,12,1
221,12,1
16112,12,1
4842,12,1
24077,12,1
14914,12,1
20716,12,1
12612,12,1
10274,12,1
24792,12,1
14426,12,1
15414,12,1
20580,12,1
25648,0,0
14886,12,1
14701,12,1
16905,12,1
1943,12,1
17869,12,1
11527,12,1
25636,2,0
22049,12,1
398,12,1
8411,12,1
13089,12,1
12983,12,1
6446,12,1
6376,12,1
10008,12,1
18549,12,1
11740,12,1
269,12,1
18179,12,1
24687,12,1
286,12,1
18962,12,1
1946,12,1
1977,12,1
9060,12,1
11148,12,1
19843,12,1
7294,12,1
709,12,1
19323,12,1
16708,12,1
13516,12,1
12190,12,1
1958,12,1
17423,12,1
10427,12,1
11715,12,1
25828,2,0
19279,12,1
11908,12,1
12875,12,1
436,12,1
2982,12,1
2948,12,1
11351,12,1
4916,12,1
14374,12,1
12574,12,1
12757,12,1
2482,12,1
4949,12,1
22538,12,1
11343,12,1
1547,12,1
12629,12,1
10480,12,1
7118,12,1
9732,12,1
16864,12,1
12874,12,1
8962,12,1
10114,12,1
18331,12,1
4093,12,1
12227,12,1
22949,12,1
21662,12,1
20642,12,1
13972,12,1
5554,12,1
3376,12,1
16088,12,1
23957,12,1
19099,12,1
25672,0,0
5440,12,1
17042,12,1
5999,12,1
12348,12,1
23440,12,1
1283,12,1
2239,12,1
23537,12,1
23145,12,1
7047,12,1
18559,12,1
7929,12,1
5091,12,1
12699,12,1
1674,12,1
15995,12,1
22068,12,1
21693,12,1
6979,12,1
4223,12,1
7555,12,1
20914,12,1
1171,12,1
16177,12,1
17530,12,1
22604,12,1
5629,12,1
5577,12,1
24981,12,1
19367,12,1
23083,12,1
9736,12,1
18334,12,1
9388,12,1
23065,12,1
17470,12,1
18290,12,1
24323,12,1
12367,12,1
23397,12,1
2653,12,1
14578,12,1
5846,12,1
23101,12,1
10635,12,1
605,12,1
13029,12,1
16423,12,1
6085,12,1
26129,2,0
12772,12,1
6555,12,1
65,12,1
25856,12,0
606,12,1
17840,12,1
24193,12,1
25476,4,0
15899,12,1
15581,12,1
8018,12,1
9899,12,1
16248,12,1
17382,12,1
26014,12,0
23356,12,1
22056,12,1
22741,12,1
18842,12,1
21099,12,1
24099,12,1
1161,12,1
11319,12,1
541,12,1
20916,12,1
6986,12,1
19883,12,1
25188,0,0
20527,12,1
25227,2,0
22159,12,1
9470,12,1
24502,12,1
2140,12,1
15666,12,1
19953,12,1
6040,12,1
24410,12,1
1652,12,1
915,12,1
5304,12,1
23746,12,1
25013,12,1
13571,12,1
21449,12,1
25392,4,0
17303,12,1
13522,12,1
16778,12,1
8141,12,1
16899,12,1
19523,12,1
16017,12,1
17770,12,1
24544,12,1
9888,12,1
7113,12,1
25232,0,0
8395,12,1
21267,12,1
24848,12,1
22984,12,1
13629,12,1
19179,12,1
9617,12,1
1603,12,1
17612,12,1
14478,12,1
22126,12,1
1887,12,1
7110,12,1
12959,12,1
8202,12,1
21767,12,1
6454,12,1
13457,12,1
16537,12,1
16737,12,1
6097,12,1
25502,2,0
1834,12,1
5622,12,1
10295,12,1
24288,12,1
22939,12,1
5839,12,1
2194,12,1
9292,12,1
5801,12,1
5211,12,1
25393,2,0
6944,12,1
18309,12,1
23500,12,1
10601,12,1
20964,12,1
6989,12,1
12108,12,1
8149,12,1
1422,12,1
19038,12,1
5185,12,1
16975,12,1
6618,12,1
20933,12,1
22885,12,1
25062,0,0
549,12,1
25299,2,0
10509,12,1
13164,12,1
20211,12,1
21515,12,1
22845,12,1
9208,12,1
2565,12,1
21520,12,1
19880,12,1
1244,12,1
23599,12,1
21906,12,1
6208,12,1
597,12,1
5275,12,1
4583,12,1
1388,12,1
9114,12,1
193,12,1
6779,12,1
10632,12,1
14043,12,1
18140,12,1
14762,12,1
5027,12,1
561,12,1
21371,12,1
23292,12,1
10075,12,1
14664,12,1
815,12,1
5953,12,1
8310,12,1
2897,12,1
25682,0,0
1065,12,1
11184,12,1
7048,12,1
18671,12,1
21118,12,1
4308,12,1
1245,12,1
14245,12,1
19826,12,1
7001,12,1
5527,12,1
25092,2,0
11037,12,1
2527,12,1
21115,12,1
9059,12,1
8166,12,1
16686,12,1
21064,12,1
9844,12,1
21567,12,1
19488,12,1
24355,12,1
10286,12,1
1344,12,1
17771,12,1
19666,12,1
21977,12,1
9747,12,1
22169,12,1
18582,12,1
4048,12,1
129,12,1
16997,12,1
13699,12,1
19342,12,1
19144,12,1
8027,12,1
8129,12,1
20411,12,1
19161,12,1
15644,12,1
25800,2,0
24836,12,1
17822,12,1
1222,12,1
1300,12,1
24279,12,1
21313,12,1
7695,12,1
11147,12,1
19339,12,1
7172,12,1
4808,12,1
4907,12,1
15000,12,1
17638,12,1
25374,2,0
17491,12,1
2662,12,1
20180,12,1
3770,12,1
23608,12,1
19037,12,1
13015,12,1
6351,12,1
23084,12,1
25690,0,0
5203,12,1
13914,12,1
19081,12,1
8779,12,1
5688,12,1
6608,12,1
7036,12,1
6606,12,1
17615,12,1
816,12,1
8809,12,1
6890,12,1
419,12,1
13869,12,1
22667,12,1
10310,12,1
22285,12,1
415,12,1
9960,12,1
23659,12,1
22666,12,1
18274,12,1
4099,12,1
12011,12,1
3832,12,1
9805,12,1
21600,12,1
11609,12,1
21582,12,1
7533,12,1
6984,12,1
10801,12,1
22356,12,1
14775,12,1
4607,12,1
22393,12,1
13462,12,1
18599,12,1
9252,12,1
1764,12,1
6309,12,1
4262,12,1
22735,12,1
17157,12,1
21262,12,1
10186,12,1
6031,12,1
16365,12,1
3424,12,1
5385,12,1
15142,12,1
6980,12,1
23693,12,1
20321,12,1
8995,12,1
17733,12,1
7392,12,1
16608,12,1
1882,12,1
5204,12,1
17898,12,1
1863,12,1
21714,12,1
2387,12,1
16862,12,1
12330,12,1
21863,12,1
13552,12,1
8674,12,1
13302,12,1
12821,12,1
6273,12,1
15235,12,1
18142,12,1
2097,12,1
11007,12,1
21808,12,1
11953,12,1
18956,12,1
6835,12,1
2751,12,1
18971,12,1
3877,12,1
7860,12,1
22498,12,1
11017,12,1
17809,12,1
3474,12,1
3790,12,1
21546,12,1
17807,12,1
15282,12,1
15957,12,1
25160,4,0
26047,12,0
16692,12,1
813,12,1
10428,12,1
7438,12,1
24929,12,1
24837,12,1
21438,12,1
1923,12,1
22398,12,1
20706,12,1
20047,12,1
23431,12,1
6299,12,1
5661,12,1
10246,12,1
20755,12,1
16502,12,1
7379,12,1
16829,12,1
24403,12,1
10453,12,1
9107,12,1
5531,12,1
18673,12,1
24652,12,1
23596,12,1
11223,12,1
16391,12,1
21236,12,1
19596,12,1
7882,12,1
14678,12,1
22236,12,1
2905,12,1
563,12,1
11121,12,1
11686,12,1
1491,12,1
24381,12,1
19820,12,1
22185,12,1
2376,12,1
3462,12,1
797,12,1
15820,12,1
21678,12,1
1800,12,1
17222,12,1
12812,12,1
21293,12,1
12997,12,1
20393,12,1
3932,12,1
4541,12,1
16665,12,1
16432,12,1
15938,12,1
9584,12,1
3956,12,1
5379,12,1
3044,12,1
24697,12,1
24338,12,1
34,12,1
13741,12,1
2479,12,1
10345,12,1
23896,12,1
19141,12,1
11347,12,1
6528,12,1
14272,12,1
23798,12,1
5582,12,1
7398,12,1
16059,12,1
16330,12,1
8524,12,1
11700,12,1
9937,12,1
16458,12,1
1115,12,1
9452,12,1
7223,12,1
18170,12,1
15250,12,1
9821,12,1
10302,12,1
22134,12,1
21413,12,1
19632,12,1
12414,12,1
23085,12,1
3009,12,1
1032,12,1
18262,12,1
1416,12,1
23231,12,1
21036,12,1
10006,12,1
13657,12,1
15471,12,1
20027,12,1
3836,12,1
4823,12,1
25720,2,0
14773,12,1
7442,12,1
19802,12,1
4692,12,1
1447,12,1
20977,12,1
1596,12,1
16680,12,1
22078,12,1
5395,12,1
6404,12,1
17424,12,1
15099,12,1
4884,12,1
24620,12,1
55,12,1
23535,12,1
18084,12,1
3358,12,1
20121,12,1
21135,12,1
18078,12,1
10771,12,1
8893,12,1
4139,12,1
285,12,1
23036,12,1
22489,12,1
10793,12,1
19070,12,1
17171,12,1
5828,12,1
6341,12,1
2178,12,1
9080,12,1
9534,12,1
12545,12,1
13829,12,1
24563,12,1
6590,12,1
21317,12,1
15836,12,1
4517,12,1
10584,12,1
18839,12,1
23222,12,1
20437,12,1
22353,12,1
23494,12,1
25769,2,0
12324,12,1
24107,12,1
22479,12,1
20680,12,1
17373,12,1
15443,12,1
24806,12,1
11978,12,1
19407,12,1
13671,12,1
11316,12,1
17694,12,1
4873,12,1
13152,12,1
21533,12,1
5336,12,1
3254,12,1
6302,12,1
13866,12,1
25612,2,0
22266,12,1
5899,12,1
872,12,1
7939,12,1
3140,12,1
20895,12,1
8693,12,1
14779,12,1
7407,12,1
16323,12,1
19067,12,1
21498,12,1
7156,12,1
14975,12,1
24399,12,1
15698,12,1
11061,12,1
543,12,1
5711,12,1
222,12,1
1009,12,1
14266,12,1
5170,12,1
25634,0,0
15897,12,1
24702,12,1
1217,12,1
21940,12,1
20650,12,1
10387,12,1
10875,12,1
18070,12,1
17189,12,1
19997,12,1
25666,2,0
18942,12,1
22011,12,1
23733,12,1
12880,12,1
6387,12,1
10374,12,1
10439,12,1
16991,12,1
18258,12,1
5360,12,1
15507,12,1
4230,12,1
6332,12,1
6786,12,1
15046,12,1
4013,12,1
20567,12,1
10719,12,1
16715,12,1
10987,12,1
22519,12,1
23444,12,1
25071,2,0
24746,12,1
11618,12,1
10330,12,1
21264,12,1
5772,12,1
18625,12,1
22290,12,1
3459,12,1
25779,0,0
13493,12,1
15722,12,1
322,12,1
13134,12,1
24677,12,1
20918,12,1
10228,12,1
7676,12,1
15357,12,1
21237,12,1
8084,12,1
9240,12,1
12752,12,1
4464,12,1
18424,12,1
3186,12,1
24054,12,1
26039,2,0
8181,12,1
658,12,1
4954,12,1
3499,12,1
20331,12,1
11536,12,1
8598,12,1
513,12,1
14163,12,1
19285,12,1
16202,12,1
22995,12,1
17819,12,1
8286,12,1
22787,12,1
4792,12,1
5094,12,1
14116,12,1
23421,12,1
19850,12,1
21401,12,1
9142,12,1
7845,12,1
15290,12,1
17174,12,1
14722,12,1
19319,12,1
10575,12,1
19635,12,1
24116,12,1
12404,12,1
22484,12,1
16169,12,1
10733,12,1
1159,12,1
16620,12,1
9258,12,1
2787,12,1
9391,12,1
15353,12,1
9705,12,1
15195,12,1
1737,12,1
7298,12,1
10864,12,1
16269,12,1
14541,12,1
13003,12,1
3442,12,1
20850,12,1
22994,12,1
17827,12,1
16701,12,1
26033,2,0
14068,12,1
14661,12,1
26064,2,0
15939,12,1
20591,12,1
3138,12,1
12840,12,1
24083,12,1
7974,12,1
6650,12,1
17456,12,1
10034,12,1
18398,12,1
19865,12,1
1014,12,1
19741,12,1
23546,12,1
8758,12,1
7951,12,1
13566,12,1
2390,12,1
9738,12,1
24220,12,1
17875,12,1
3268,12,1
14441,12,1
23804,12,1
15815,12,1
24699,12,1
15735,12,1
339,12,1
6259,12,1
1896,12,1
370,12,1
14072,12,1
4966,12,1
12481,12,1
15514,12,1
6392,12,1
5174,12,1
7773,12,1
6193,12,1
7904,12,1
16124,12,1
15191,12,1
25748,2,0
7737,12,1
24241,12,1
18975,12,1
3129,12,1
20545,12,1
20769,12,1
18192,12,1
2728,12,1
7679,12,1
21181,12,1
18578,12,1
25950,4,0
24817,12,1
20624,12,1
17088,12,1
6099,12,1
14321,12,1
14743,12,1
8011,12,1
22362,12,1
8567,12,1
16945,12,1
24542,12,1
3646,12,1
11065,12,1
2926,12,1
16408,12,1
497,12,1
5941,12,1
15427,12,1
6180,12,1
1622,12,1
23867,12,1
8451,12,1
15117,12,1
14628,12,1
11902,12,1
16393,12,1
19414,12,1
15041,12,1
2308,12,1
24881,12,1
6260,12,1
23332,12,1
20347,12,1
22610,12,1
17947,12,1
21530,12,1
17600,12,1
18158,12,1
16200,12,1
21194,12,1
1099,12,1
431,12,1
382,12,1
4715,12,1
3078,12,1
24609,12,1
21512,12,1
13220,12,1
11959,12,1
11570,12,1
12965,12,1
18817,12,1
1299,12,1
4631,12,1
21225,12,1
3698,12,1
8609,12,1
4084,12,1
17876,12,1
7080,12,1
24064,12,1
6736,12,1
23478,12,1
14401,12,1
11981,12,1
5096,12,1
10643,12,1
500,12,1
9085,12,1
17458,12,1
25506,0,0
22797,12,1
1971,12,1
13490,12,1
132,12,1
1583,12,1
23668,12,1
25411,4,0
7041,12,1
3203,12,1
15976,12,1
7126,12,1
8551,12,1
1766,12,1
14030,12,1
4046,12,1
8158,12,1
8065,12,1
10884,12,1
7931,12,1
1833,12,1
6160,12,1
6268,12,1
13650,12,1
17834,12,1
12218,12,1
21359,12,1
244,12,1
8163,12,1
22109,12,1
13361,12,1
13261,12,1
16339,12,1
23627,12,1
25284,2,0
10734,12,1
6911,12,1
20398,12,1
22762,12,1
5121,12,1
22648,12,1
11302,12,1
21996,12,1
5815,12,1
22758,12,1
18884,12,1
19584,12,1
10814,12,1
8666,12,1
23862,12,1
22408,12,1
12968,12,1
17271,12,1
22785,12,1
7219,12,1
20601,12,1
9812,12,1
13735,12,1
7847,12,1
18742,12,1
21422,12,1
14297,12,1
18838,12,1
13129,12,1
13517,12,1
17943,12,1
8871,12,1
3111,12,1
22006,12,1
403,12,1
9003,12,1
13604,12,1
20310,12,1
16482,12,1
22173,12,1
13896,12,1
4879,12,1
15682,12,1
4863,12,1
23533,12,1
14659,12,1
6677,12,1
11082,12,1
14857,12,1
22499,12,1
10235,12,1
4942,12,1
732,12,1
10249,12,1
2356,12,1
19052,12,1
13867,12,1
19875,12,1
14474,12,1
9484,12,1
14008,12,1
23020,12,1
17262,12,1
13638,12,1
2262,12,1
4375,12,1
22127,12,1
9046,12,1
14382,12,1
6976,12,1
2562,12,1
5189,12,1
9126,12,1
17739,12,1
9140,12,1
949,12,1
19454,12,1
24281,12,1
23460,12,1
1102,12,1
25125,2,0
10058,12,1
3931,12,1
20986,12,1
12317,12,1
23857,12,1
9363,12,1
3667,12,1
12300,12,1
18969,12,1
16663,12,1
4523,12,1
1399,12,1
9325,12,1
22588,12,1
24440,12,1
16557,12,1
11611,12,1
13162,12,1
3491,12,1
21299,12,1
9789,12,1
873,12,1
4796,12,1
16130,12,1
18704,12,1
2476,12,1
13813,12,1
8798,12,1
11451,12,1
21792,12,1
15382,12,1
2267,12,1
2401,12,1
16712,12,1
24835,12,1
6406,12,1
7480,12,1
11805,12,1
8114,12,1
12547,12,1
769,12,1
15325,12,1
4427,12,1
20744,12,1
722,12,1
18879,12,1
15373,12,1
18411,12,1
10417,12,1
5980,12,1
10799,12,1
20988,12,1
832,12,1
7288,12,1
9808,12,1
24473,12,1
11180,12,1
4714,12,1
18576,12,1
4234,12,1
21839,12,1
1792,12,1
19458,12,1
10358,12,1
22628,12,1
4568,12,1
19539,12,1
17097,12,1
1368,12,1
14268,12,1
13253,12,1
3937,12,1
19533,12,1
21732,12,1
1136,12,1
17581,12,1
13358,12,1
9052,12,1
17244,12,1
20384,12,1
13422,12,1
808,12,1
386,12,1
8946,12,1
14799,12,1
6120,12,1
16979,12,1
17844,12,1
588,12,1
7754,12,1
19711,12,1
19656,12,1
12502,12,1
18972,12,1
23868,12,1
6121,12,1
12973,12,1
23330,12,1
1677,12,1
10455,12,1
21173,12,1
10968,12,1
20223,12,1
23234,12,1
247,12,1
20618,12,1
18554,12,1
18901,12,1
22723,12,1
25751,2,0
5845,12,1
23529,12,1
1745,12,1
16184,12,1
23975,12,1
12528,12,1
6610,12,1
143,12,1
4745,12,1
23237,12,1
21746,12,1
8055,12,1
23581,12,1
11258,12,1
22698,12,1
21933,12,1
4896,12,1
3753,12,1
2152,12,1
3856,12,1
21100,12,1
20109,12,1
16807,12,1
12931,12,1
83,12,1
21215,12,1
14908,12,1
12277,12,1
1903,12,1
11681,12,1
11673,12,1
9803,12,1
24120,12,1
13390,12,1
768,12,1
10137,12,1
23305,12,1
20032,12,1
13868,12,1
24672,12,1
22040,12,1
26131,2,0
971,12,1
17755,12,1
3152,12,1
23769,12,1
9225,12,1
2509,12,1
21786,12,1
25851,12,0
1418,12,1
5566,12,1
23847,12,1
12536,12,1
17215,12,1
17136,12,1
24451,12,1
10898,12,1
16784,12,1
18967,12,1
17535,12,1
23785,12,1
11322,12,1
6843,12,1
14358,12,1
22815,12,1
7630,12,1
23192,12,1
13523,12,1
1449,12,1
14657,12,1
20298,12,1
18207,12,1
19930,12,1
5680,12,1
15446,12,1
738,12,1
16957,12,1
22360,12,1
1295,12,1
8532,12,1
20497,12,1
5906,12,1
6760,12,1
6251,12,1
22368,12,1
25473,4,0
11350,12,1
4417,12,1
11303,12,1
11055,12,1
891,12,1
22045,12,1
12449,12,1
7886,12,1
385,12,1
20440,12,1
1125,12,1
18113,12,1
7319,12,1
18655,12,1
13025,12,1
13329,12,1
8810,12,1
17864,12,1
16171,12,1
22456,12,1
23040,12,1
25911,2,0
8719,12,1
22842,12,1
10570,12,1
13502,12,1
19518,12,1
19694,12,1
17633,12,1
22115,12,1
7980,12,1
15849,12,1
15624,12,1
10473,12,1
7970,12,1
16071,12,1
15843,12,1
11958,12,1
5643,12,1
17462,12,1
4200,12,1
15635,12,1
17023,12,1
19833,12,1
17334,12,1
5923,12,1
23522,12,1
20823,12,1
5599,12,1
13111,12,1
17635,12,1
12436,12,1
16684,12,1
1815,12,1
6474,12,1
21198,12,1
1132,12,1
9261,12,1
6388,12,1
6250,12,1
4603,12,1
4809,12,1
20370,12,1
2808,12,1
4068,12,1
19091,12,1
25829,12,0
22373,12,1
17295,12,1
11084,12,1
7272,12,1
3161,12,1
992,12,1
24119,12,1
24947,12,1
5118,12,1
7943,12,1
17992,12,1
281,12,1
1001,12,1
2549,12,1
22848,12,1
22734,12,1
14786,12,1
16331,12,1
19751,12,1
10083,12,1
8422,12,1
6648,12,1
17700,12,1
17701,12,1
21166,12,1
4598,12,1
13199,12,1
9246,12,1
17617,12,1
10408,12,1
18943,12,1
19676,12,1
280,12,1
16846,12,1
26043,2,0
21651,12,1
3068,12,1
21514,12,1
17452,12,1
8801,12,1
920,12,1
25823,2,0
25199,2,0
1635,12,1
18164,12,1
774,12,1
14411,12,1
8098,12,1
11712,12,1
14093,12,1
4376,12,1
24414,12,1
10880,12,1
4347,12,1
15161,12,1
18185,12,1
7990,12,1
25853,2,0
3841,12,1
21937,12,1
2560,12,1
23294,12,1
15185,12,1
22312,12,1
14293,12,1
14949,12,1
16077,12,1
16483,12,1
21394,12,1
5756,12,1
20792,12,1
2145,12,1
20862,12,1
12151,12,1
25514,2,0
14583,12,1
5268,12,1
17329,12,1
5834,12,1
19344,12,1
4559,12,1
3106,12,1
16702,12,1
3114,12,1
16009,12,1
23239,12,1
7563,12,1
6532,12,1
10566,12,1
14254,12,1
26078,2,0
1924,12,1
237,12,1
15074,12,1
16416,12,1
15295,12,1
16150,12,1
16547,12,1
23788,12,1
8778,12,1
20168,12,1
19371,12,1
9004,12,1
7495,12,1
12045,12,1
9033,12,1
19419,12,1
4841,12,1
19941,12,1
13387,12,1
11062,12,1
21079,12,1
18493,12,1
4708,12,1
25308,2,0
13729,12,1
17238,12,1
23045,12,1
7580,12,1
18740,12,1
18021,12,1
22920,12,1
12637,12,1
5843,12,1
503,12,1
18490,12,1
18538,12,1
4918,12,1
8967,12,1
8143,12,1
24471,12,1
20461,12,1
12333,12,1
6321,12,1
13707,12,1
22286,12,1
16713,12,1
17405,12,1
14823,12,1
11397,12,1
7214,12,1
21260,12,1
22023,12,1
12521,12,1
13374,12,1
25983,2,0
2056,12,1
8610,12,1
9733,12,1
1664,12,1
11150,12,1
4045,12,1
18759,12,1
14364,12,1
1973,12,1
24689,12,1
3335,12,1
23392,12,1
9724,12,1
25153,2,0
13758,12,1
2609,12,1
17410,12,1
9183,12,1
24278,12,1
17214,12,1
5998,12,1
14337,12,1
7279,12,1
5484,12,1
14373,12,1
26111,2,0
14448,12,1
20041,12,1
20552,12,1
16372,12,1
809,12,1
12350,12,1
7901,12,1
21507,12,1
25362,2,0
2073,12,1
23960,12,1
6592,12,1
134,12,1
16629,12,1
23480,12,1
18118,12,1
627,12,1
7541,12,1
8468,12,1
7992,12,1
16360,12,1
2697,12,1
17286,12,1
22275,12,1
17069,12,1
12189,12,1
4706,12,1
23741,12,1
18105,12,1
12163,12,1
1524,12,1
21555,12,1
16127,12,1
13084,12,1
9300,12,1
20989,12,1
20284,12,1
1308,12,1
8094,12,1
6199,12,1
15129,12,1
20906,12,1
18961,12,1
21918,12,1
17087,12,1
8583,12,1
16685,12,1
5654,12,1
18069,12,1
3969,12,1
13820,12,1
2161,12,1
3791,12,1
4251,12,1
9941,12,1
23935,12,1
14891,12,1
18420,12,1
12713,12,1
25119,2,0
12543,12,1
23910,12,1
1056,12,1
14361,12,1
24209,12,1
8330,12,1
22796,12,1
20954,12,1
25425,2,0
12370,12,1
8814,12,1
13836,12,1
2660,12,1
4402,12,1
14517,12,1
1282,12,1
560,12,1
15950,12,1
8577,12,1
10839,12,1
17270,12,1
2841,12,1
7173,12,1
7823,12,1
19391,12,1
17268,12,1
19239,12,1
24795,12,1
528,12,1
7342,12,1
20146,12,1
9992,12,1
16904,12,1
8691,12,1
15097,12,1
1852,12,1
21819,12,1
16621,12,1
17482,12,1
7366,12,1
11225,12,1
17360,12,1
5221,12,1
22710,12,1
22128,12,1
8897,12,1
1978,12,1
19195,12,1
17657,12,1
16082,12,1
8818,12,1
17310,12,1
7918,12,1
3821,12,1
5640,12,1
3020,12,1
22969,12,1
2445,12,1
3226,12,1
13378,12,1
3084,12,1
6206,12,1
12849,12,1
19267,12,1
17062,12,1
15653,12,1
791,12,1
19739,12,1
25131,2,0
21552,12,1
7504,12,1
16060,12,1
10849,12,1
13911,12,1
7474,12,1
25034,2,0
4074,12,1
8157,12,1
9316,12,1
14778,12,1
6676,12,1
1219,12,1
